Name,Capacity (MW),Connection date,Region,ROI/NI,Latitude,Longitude
Grousemount,114.2,2020-04-01,Kerry,ROI,51.87221782,-9.313179766
Seecon,108,2017-08-01,Galway,ROI,53.37343,-9.25834
Knockacummer,100,2015-07-01,Cork,ROI,52.259334,-9.09987
Oweninny,92.8,2019-10-01,Mayo,ROI,54.11771191,-9.563367868
Ardderroo,91.2,2023-08-01,Galway,ROI,53.35431475,-9.325665197
Mulreavy,90,2017-02-01,Donegal,ROI,55.125604,-7.26176
Mountlucas,84,2014-11-01,Offaly,ROI,53.269003,-7.26796
Oweninny,83,2023-04-01,Mayo,ROI,54.11771191,-9.563367868
Cloncreen,75.6,2022-11-01,Offaly,ROI,53.29562524,-7.088261382
Slieve Kirk,73.6,2011-09-01,Killymallaght Main,NI,54.917622,-7.265
Meentycat,72.4,2004-10-01,Donegal,ROI,54.881363,-7.88313
Boggeragh,65.7,2016-06-01,Cork,ROI,52.04222,-8.91333
Uggool,64,2017-02-01,Galway,ROI,53.35797222,-9.36927778
Sliabh Bawn,64,2016-12-01,Roscommon,ROI,53.730526,-8.07742
Derrybrien,59.5,2005-10-01,Galway,ROI,53.091159,-8.59711
Boggeragh,57,2009-12-01,Cork,ROI,52.034522,-8.92005
Cordal,54.4,2018-03-01,Kerry,ROI,52.22950259,-9.280771817
Carrigdangan,54.3,2021-01-01,Cork,ROI,51.83597222,-9.03897222
Slieve Rushen 2,54,2007-10-31,Aghyoule Main,NI,54.162375,-7.61633
Cappawhite A Wind Farm (Gate 3),49.08,2017-08-11,Cauteen T144,ROI,52.5816,-8.15435
Cloghboola,48,2015-10-01,Kerry,ROI,52.330165,-9.43758
Bindoo,48,2009-10-01,Cavan,ROI,54.001628,-7.10167
Brockaghboy,47.5,2017-08-29,Brockaghboy 110kV,NI,54.561347,-6.44152
Evishagaran,46.8,2021-05-01,Garvagh Main,NI,54.93947328,-6.829745517
Boolinrudda,45,2018-10-01,Clare,ROI,52.83716667,-9.28447222
Coomagearlahy,45,2006-03-01,Kerry,ROI,51.938248,-9.31082
Cleanrath Wind Farm,42.64,2019-11-21,Coomataggart,ROI,51.87864605,-9.142452784
Knocknagoum (1),42.55,2013-09-09,Reamore T142,ROI,52.326114,-9.54008
Dunbeg,42,2014-08-25,Coleraine Main,NI,55.093186,-6.81321
Coomacheo,41.4,2008-06-01,Cork,ROI,52.002202,-9.13047
Leitir Guingaid Wind Farm,40.9,2014-02-07,Salthill,ROI,53.28582,-9.19551
Magheramore and Cloontooa Wind Farm,40.8,2018-12-12,Dalton T141,ROI,53.76597222,-8.90197222
Pallas,40,2008-06-01,Kerry,ROI,52.363183,-9.53168
Bruckana,39.6,2014-07-16,Lisheen,ROI,52.797768,-7.68331
Cornavarrow,38.4,2018-07-01,Drumquin 110kV,NI,54.57482754,-7.487951114
Kelwin,37.05,2018-09-01,Kerry,ROI,52.574035,-9.37088
Boolynagleragh (1),36.98,2019-09-03,BOOLTIAGH T143,ROI,52.77738889,-9.15263889
Garracummer Wind Farm,36.9,2013-03-05,Cauteen T141,ROI,52.643456,-8.14754
Drumlins,36.6,2024-03-01,Monaghan,ROI,54.128071,-7.150946
Kill Hill,36,2014-12-01,Tipperary,ROI,52.548735,-7.79733
Lisheen,36,2009-07-01,Tipperary,ROI,52.750659,-7.68092
Scartaglen Wind Farm,35.45,2017-12-12,Cordal,ROI,52.16213976,-9.314601971
Knockalough,35.2,2019-01-01,Galway,ROI,53.3005422,-9.237242232
Cordal,35.2,2018-03-01,Kerry,ROI,52.23158155,-9.275547092
